MOHU_SEMANTIC_VOCAB_V1	-14.314840278142372	4.998360235395066
糵	7122
陧	7123
嵲	7124
菍	7125
辀	7126
踹	7127
搢	7128
蕈	7129
跣	7130
鹨	7131
虒	7132
𤯦	7133
磏	7134
薜	7135
荸	7136
荙	7137
剳	7138
傎	7139
佔	7140
㐬	7141
坷	7142
𫍙	7143
𬤊	7144
颏	7145
𬃊	7146
葹	7147
酆	7148
芴	7149
於	7150
纻	7151
丶	7152
亻	7153
蜣	7154
耄	7155
伋	7156
襆	7157
𱃺	7158
淏	7159
澔	7160
㝀	7161
撚	7162
昡	7163
衒	7164
臸	7165
楸	7166
䦃	7167
芑	7168
蕲	7169
旂	7170
䓫	7171
𨟠	7172
蛟	7173
诐	7174
崤	7175
孅	7176
邶	7177
㙘	7178
殀	7179
缤	7180
镔	7181
濒	7182
膑	7183
摈	7184
傧	7185
豳	7186
邠	7187
髌	7188
徯	7189
坍	7190
圯	7191
𫌀	7192
馃	7193
钡	7194
渤	7195
𮩝	7196
炁	7197
嘁	7198
繣	7199
畊	7200
槭	7201
棫	7202
荥	7203
拴	7204
蜍	7205
鱾	7206
垟	7207
炷	7208
吡	7209
𬘬	7210
堙	7211
懁	7212
𲍿	7213
躔	7214
牯	7215
嵛	7216
嵎	7217
坜	7218
锞	7219
腯	7220
镲	7221
阱	7222
庹	7223
腭	7224
萼	7225
苊	7226
㹢	7227
垅	7228
胛	7229
罘	7230
骐	7231
𮳺	7232
罹	7233
掞	7234
燠	7235
𱚦	7236
酕	7237
驷	7238
㫚	7239
糍	7240
廆	7241
𬱟	7242
玓	7243
𬍛	7244
羿	7245
䯄	7246
鲯	7247
溚	7248
蟒	7249
邙	7250
牤	7251
硭	7252
尨	7253
牻	7254
厖	7255
撺	7256
汆	7257
爨	7258
镩	7259
橦	7260
拄	7261
毑	7262
谵	7263
淯	7264
僅	7265
揆	7266
砼	7267
搡	7268
峬	7269
啬	7270
穑	7271
铯	7272
璱	7273
渋	7274
敁	7275
鹂	7276
喤	7277
傑	7278
茚	7279
雳	7280
裏	7281
裏	7282
搾	7283
尛	7284
椀	7285
獴	7286
酾	7287
脒	7288
𫖘	7289
钣	7290
𠕇	7291
琔	7292
鳂	7293
缃	7294
踺	7295
扺	7296
酐	7297
讣	7298
崦	7299
艷	7300
𪩘	7301
氅	7302
䴔	7303
斶	7304
𫛶	7305
唪	7306
焱	7307
並	7308
萣	7309
稆	7310
扈	7311
瘝	7312
舻	7313
戛	7314
衮	7315
鲧	7316
磙	7317
辊	7318
绲	7319
丨	7320
鬲	7321
焐	7322
砜	7323
蚴	7324
蝤	7325
柩	7326
坶	7327
堑	7328
檩	7329
蚨	7330
湟	7331
屃	7332
坫	7333
烬	7334
篾	7335
蠛	7336
衊	7337
愊	7338
嘦	7339
呌	7340
赂	7341
儓	7342
摛	7343
鹘	7344
瓠	7345
𫚔	7346
煴	7347
滏	7348
恹	7349
廾	7350
槻	7351
怫	7352
車	7353
簟	7354
弭	7355
唏	7356
怳	7357
桎	7358
𫄨	7359
晻	7360
囫	7361
厷	7362
睺	7363
韫	7364
嚃	7365
阄	7366
靰	7367
阢	7368
凘	7369
鲔	7370
裇	7371
毂	7372
骧	7373
瑂	7374
佺	7375
椠	7376
蘼	7377
𨚕	7378
蕗	7379
栿	7380
擗	7381
犮	7382
婍	7383
娸	7384
趺	7385
崌	7386
岠	7387
搋	7388
䦷	7389
膗	7390
嶰	7391
艎	7392
嫫	7393
妺	7394
脰	7395
円	7396
觕	7397
榇	7398
谼	7399
㠇	7400
猓	7401
𬭊	7402
瘈	7403
殭	7404
𬙂	7405
𫄧	7406
癃	7407
辏	7408
腠	7409
湊	7410
樘	7411
僇	7412
匜	7413
鹝	7414
鹥	7415
嫛	7416
竰	7417
㹭	7418
琀	7419
幹	7420
昴	7421
垈	7422
碃	7423
茌	7424
畎	7425
濛	7426
岽	7427
㙍	7428
匐	7429
鬴	7430
欹	7431
𨰻	7432
涮	7433
槥	7434
胂	7435
屾	7436
鸬	7437
𫍢	7438
谫	7439
𬣡	7440
㤭	7441
亸	7442
筚	7443
亇	7444
浠	7445
掮	7446
崄	7447
晷	7448
缋	7449
嗪	7450
廴	7451
醆	7452
潞	7453
瑆	7454
茭	7455
跞	7456
剒	7457
蠋	7458
邅	7459
褀	7460
饧	7461
馕	7462
馉	7463
牿	7464
䀦	7465
嗈	7466
皈	7467
笱	7468
皁	7469
菰	7470
𫘤	7471
傭	7472
罒	7473
𮝵	7474
箝	7475
莪	7476
糸	7477
摴	7478
溆	7479
𫁡	7480
嶍	7481
𠬶	7482
烜	7483
炟	7484
徵	7485
鹗	7486
偢	7487
涪	7488
䃰	7489
礤	7490
簋	7491
翈	7492
㟖	7493
飚	7494
茈	7495
𰱱	7496
浵	7497
裨	7498
靬	7499
韆	7500
塚	7501
珷	7502
珸	7503
鹁	7504
堉	7505
墺	7506
缱	7507
竏	7508
谴	7509
闩	7510
魆	7511
湑	7512
诮	7513
赇	7514
𫖔	7515
㽒	7516
铰	7517
杧	7518
茻	7519
钖	7520
𰽽	7521
痱	7522
镄	7523
姛	7524
㛚	7525
阋	7526
釐	7527
憇	7528
桯	7529
𬶐	7530
痺	7531
傒	7532
俙	7533
愀	7534
愦	7535
蔔	7536
栻	7537
柹	7538
抏	7539
烊	7540
眢	7541
砹	7542
硋	7543
纂	7544
缵	7545
躜	7546
萹	7547
藊	7548
瑠	7549
悝	7550
慄	7551
龘	7552
憕	7553
赙	7554
垆	7555
昄	7556
碶	7557
隺	7558
垩	7559
𠲖	7560
𡶦	7561
鸩	7562
饾	7563
褫	7564
鲅	7565
鲃	7566
郿	7567
肜	7568
黩	7569
蹜	7570
筅	7571
笫	7572
浃	7573
旰	7574
窸	7575
稹	7576
壩	7577
謇	7578
峧	7579
庱	7580
吲	7581
脃	7582
枒	7583
鼢	7584
噶	7585
禘	7586
裼	7587
淟	7588
𫏋	7589
砒	7590
𨃅	7591
呖	7592
嚟	7593
詟	7594
甙	7595
衹	7596
蒱	7597
捱	7598
墼	7599
肸	7600
棨	7601
畀	7602
啯	7603
饩	7604
慆	7605
癿	7606
颡	7607
磉	7608
𱮒	7609
𮷛	7610
舲	7611
㕮	7612
飐	7613
肼	7614
唷	7615
鲑	7616
孃	7617
瘿	7618
謷	7619
鲌	7620
殣	7621
迓	7622
剜	7623
牮	7624
𫉁	7625
沄	7626
畇	7627
猇	7628
𫖮	7629
秬	7630
㚣	7631
婋	7632
厾	7633
𱇱	7634
獾	7635
𣨼	7636
璎	7637
鹕	7638
瞵	7639
茑	7640
𱰛	7641
嬲	7642
坻	7643
刿	7644
嫭	7645
糄	7646
宀	7647
楹	7648
茀	7649
镓	7650
糒	7651
睒	7652
硊	7653
疳	7654
妪	7655
瘖	7656
岌	7657
粳	7658
弢	7659
穟	7660
酿	7661
傚	7662
妣	7663
㚰	7664
枇	7665
窈	7666
窅	7667
懃	7668
盎	7669
卬	7670
睑	7671
𬑗	7672
鍳	7673
鑒	7674
椛	7675
𬤝	7676
𠂇	7677
齌	7678
聩	7679
龊	7680
惙	7681
逴	7682
婥	7683
辶	7684
𬬻	7685
岞	7686
谳	7687
讠	7688
祲	7689
箅	7690
𬬫	7691
羨	7692
䲠	7693
𬟁	7694
蟓	7695
椇	7696
饳	7697
囗	7698
咗	7699
鄌	7700
岣	7701
䐃	7702
柒	7703
芏	7704
琊	7705
玡	7706
谞	7707
𬣙	7708
碲	7709
䃅	7710
扠	7711
荜	7712
蓖	7713
芘	7714
仉	7715
弝	7716
妭	7717
靿	7718
痖	7719
裻	7720
咉	7721
珧	7722
菼	7723
澉	7724
龅	7725
㥄	7726
亖	7727
犄	7728
缳	7729
蓏	7730
垝	7731
匦	7732
牷	7733
筥	7734
鲭	7735
蛔	7736
玞	7737
琈	7738
尃	7739
旉	7740
𱂩	7741
鲘	7742
窬	7743
嬖	7744
菴	7745
碈	7746
𱤏	7747
撄	7748
锓	7749
勍	7750
楦	7751
俶	7752
蚄	7753
廛	7754
猕	7755
颥	7756
邬	7757
讦	7758
盩	7759
岧	7760
椑	7761
琲	7762
濋	7763
滀	7764
舁	7765
羕	7766
𬸦	7767
䓬	7768
侘	7769
傺	7770
疘	7771
𠷡	7772
𬯀	7773
茽	7774
稃	7775
亳	7776
锿	7777
斛	7778
個	7779
𱎼	7780
谰	7781
砯	7782
籼	7783
鸶	7784
缌	7785
纟	7786
瑨	7787
琎	7788
珒	7789
锖	7790
珪	7791
瓱	7792
闰	7793
蜾	7794
柃	7795
廢	7796
灺	7797
巯	7798
𰹲	7799
罴	7800
抔	7801
裒	7802
掊	7803
咅	7804
抙	7805
岑	7806
涔	7807
梫	7808
褏	7809
𫜩	7810
俍	7811
倞	7812
蘒	7813
岙	7814
雲	7815
黡	7816
镱	7817
镒	7818
钇	7819
𬬩	7820
箑	7821
躃	7822
囔	7823
肷	7824
腨	7825
𩫇	7826
枵	7827
𧏾	7828
缡	7829
艃	7830
榧	7831
瞋	7832
焮	7833
嘢	7834
吔	7835
䒕	7836
簑	7837
跱	7838
蹢	7839
㞞	7840
庑	7841
𩽾	7842
逭	7843
轪	7844
褟	7845
鞳	7846
橹	7847
𫧯	7848
氐	7849
媂	7850
脘	7851
嗉	7852
囌	7853
殪	7854
狖	7855
粝	7856
鬁	7857
赲	7858
黼	7859
瑷	7860
卐	7861
氆	7862
畤	7863
眰	7864
盍	7865
垎	7866
唦	7867
兛	7868
屙	7869
𣬂	7870
䣘	7871
舾	7872
狳	7873
㺄	7874
𱹍	7875
朐	7876
臞	7877
𪨰	7878
圊	7879
笞	7880
睩	7881
葓	7882
燚	7883
𬙋	7884
聃	7885
嶽	7886
𡮐	7887
𮹝	7888
辁	7889
锪	7890
蓨	7891
璠	7892
𫘬	7893
匚	7894
蝯	7895
淝	7896
偁	7897
珵	7898
珹	7899
沲	7900
韨	7901
垺	7902
蘑	7903
邳	7904
甓	7905
䴙	7906
剹	7907
禿	7908
玚	7909
𦰏	7910
㕥	7911
鳇	7912
泇	7913
𬘩	7914
㨄	7915
旞	7916
阂	7917
𬮤	7918
塨	7919
浐	7920
瀍	7921
劁	7922
㚽	7923
慾	7924
呯	7925
楒	7926
峗	7927
颣	7928
劓	7929
虮	7930
﨤	7931
堲	7932
𬶨	7933
塈	7934
锳	7935
䞍	7936
甅	7937
纥	7938
𫟷	7939
旮	7940
尕	7941
尜	7942
钆	7943
舠	7944
岈	7945
瑔	7946
𱯍	7947
𥖄	7948
磎	7949
赝	7950
阊	7951
潏	7952
隰	7953
叇	7954
沺	7955
媕	7956
躶	7957
镙	7958
𲄚	7959
韪	7960
峄	7961
𮧴	7962
浲	7963
霨	7964
飓	7965
硍	7966
烠	7967
㘥	7968
獬	7969
𬣀	7970
甪	7971
埴	7972
漷	7973
翾	7974
滘	7975
荮	7976
𬬹	7977
桷	7978
玃	7979
舐	7980
枥	7981
堌	7982
岵	7983
裎	7984
诎	7985
旐	7986
鲒	7987
郗	7988
欷	7989
辢	7990
镋	7991
铴	7992
笕	7993
篯	7994
疸	7995
盉	7996
靘	7997
啵	7998
盻	7999
啙	8000
姕	8001
眥	8002
笭	8003
𫟼	8004
𨱏	8005
氍	8006
扂	8007
蹅	8008
浒	8009
䶭	8010
篁	8011
𬲱	8012
饦	8013
膙	8014
𱂱	8015
醨	8016
挦	8017
㧥	8018
檠	8019
苘	8020
郾	8021
灈	8022
湨	8023
悈	8024
瘛	8025
蓇	8026
葑	8027
雊	8028
㠮	8029
䌷	8030
醜	8031
𥯨	8032
耥	8033
琟	8034
柝	8035
浈	8036
珶	8037
瑅	8038
𫘨	8039
䝙	8040
摏	8041
硷	8042
𱈃	8043
𬶏	8044
鬯	8045
眵	8046
恥	8047
𫟦	8048
遹	8049
遆	8050
茆	8051
芼	8052
鄚	8053
鼗	8054
鼋	8055
𠧚	8056
揾	8057
抆	8058
傈	8059
墐	8060
隃	8061
鄑	8062
扤	8063
倻	8064
霪	8065
氤	8066
蟫	8067
鹙	8068
鄞	8069
夤	8070
皙	8071
瘅	8072
膂	8073
钒	8074
漈	8075
瀱	8076
𦝼	8077
湴	8078
撷	8079
揳	8080
㓁	8081
徃	8082
姈	8083
祕	8084
䲝	8085
籺	8086
轾	8087
狴	8088
夶	8089
愭	8090
悽	8091
慽	8092
狌	8093
呋	8094
呒	8095
锂	8096
缐	8097
媄	8098
媺	8099
埇	8100
麤	8101
雎	8102
刭	8103
𩾃	8104
绖	8105
堺	8106
劼	8107
堦	8108
逯	8109
彔	8110
盝	8111
餍	8112
櫆	8113
𮭦	8114
讷	8115
犼	8116
𨻧	8117
陸	8118
㒸	8119
嵖	8120
撖	8121
馌	8122
牣	8123
螅	8124
爔	8125
屣	8126
熺	8127
熻	8128
蟢	8129
郯	8130
蕰	8131
罂	8132
媟	8133
饤	8134
黉	8135
瞫	8136
钹	8137
镈	8138
𬭛	8139
艽	8140
藠	8141
揦	8142
樋	8143
啲	8144
庋	8145
衖	8146
阽	8147
劬	8148
坥	8149
棻	8150
嫣	8151
鄯	8152
碨	8153
磈	8154
㚻	8155
𬨂	8156
忭	8157
瀣	8158
躞	8159
椥	8160
梽	8161
榰	8162
嫮	8163
肀	8164
菀	8165
芄	8166
萬	8167
湜	8168
澨	8169
蒹	8170
𬭳	8171
𠅤	8172
幾	8173
踟	8174
扅	8175
𤙖	8176
绤	8177
纼	8178
殳	8179
㹴	8180
𬒔	8181
骃	8182
瓖	8183
珦	8184
捵	8185
鼙	8186
虍	8187
虖	8188
溦	8189
沩	8190
涠	8191
洈	8192
𣲗	8193
膰	8194
悱	8195
觏	8196
燊	8197
诼	8198
帱	8199
瘰	8200
疬	8201
滗	8202
沘	8203
羝	8204
磲	8205
㘗	8206
𥫗	8207
貘	8208
嵴	8209
琯	8210
苣	8211
鄣	8212
卼	8213
鲪	8214
犭	8215
弶	8216
勥	8217
枲	8218
郓	8219
媞	8220
娰	8221
赗	8222
鸤	8223
𪨶	8224
冓	8225
瀛	8226
溁	8227
岕	8228
瀞	8229
汫	8230
蜰	8231
煟	8232
螱	8233
髃	8234
邘	8235
飖	8236
觖	8237
哃	8238
鿔	8239
疽	8240
婌	8241
璲	8242
㻪	8243
疋	8244
鲩	8245
璟	8246
獍	8247
歅	8248
猁	8249
塆	8250
乇	8251
菏	8252
萂	8253
𬌗	8254
﨟	8255
埙	8256
篪	8257
滉	8258
忣	8259
铕	8260
缂	8261
俤	8262
